202307240001,https://www.ulsan.go.kr/s/ulsanyouth/contents.ulsan?mId=008005007000000000
201811080002,https://www.work.go.kr/seongnam/main.do
202307190001,https://mewing-almandine-c08.notion.site/8d8c60e615964f9c8806d60a3e7659c6
202310240001,https://young.busan.go.kr/spPlace/list.nm?
201808220008,https://gjyouthcenter.kr/index.do?contentId=300
202102250001,https://www.naju.go.kr/najuyouth/facilities
202307190002,https://map.naver.com/p/entry/place/1489077156?c=15.00,0,0,0,dh&placePath=/ticket
202401290001,https://blog.naver.com/ybwarak0201/223361993131
202011170002,https://blog.naver.com/limbobooks
201808290008,https://jejuyouth.com/pages.php?p=7_3_3_1
202009070001,https://jejuyouth.com/pages.php?p=7_3_3_2
202009070002,https://jejuyouth.com/pages.php?p=7_3_3_3
202011170009,https://jejuyouth.com/pages.php?p=7_3_3_4
201808210003,https://busanjob.net/08_wyou/wyou10_3_2.asp
202101270002,https://www.didimter.or.kr/bbs/page.php?hid=place
202006020001,https://www.youthspace5959.com/index.do
201810010001,https://www.work.go.kr/gwangju/main.do
202007130001,https://www.instagram.com/youthcenter_sn/
202012080001,http://www.ddyouth.net/rent
202210310001,https://youth.incheon.go.kr/space/seogu/reserve/facility_request.jsp
201905100001,https://blog.naver.com/0siheung21/222615531890
201909180001,https://www.asan.go.kr/naeil/facility/?m_mode=list&facility_cate=OY
202110260001,https://www.asan.go.kr/naeil/facility/?m_mode=list&facility_cate=BB
201907310001,https://youth.gyeongnam.go.kr/youth/youthArea.es?mid=a10508000000&count_list=8&area_code=01&price_code=&operation_code=&keyword=
201811300002,https://pf.kakao.com/_iyjxoj
202301060001,https://youth.jeonju.go.kr/youth/index.9is?contentUid=9be517a7874b81cd01880496ebca19c8&subPath=
201811280002,https://gnfriends.kr/main/main.php
201903080001,https://kyf.or.kr/
202009210001,https://www.bsnamgu.go.kr/index.namgu?menuCd=DOM_000003002000000000
201808280021,http://www.xn--cw0bn74d.kr/board/bbs/board.php?bo_table=room
201808290006,https://blog.naver.com/design_spring/223401868662
201903260001,https://pf.kakao.com/_fREfu
201808280010,https://www.youthblg.org/104
202401150002,https://young.busan.go.kr/space/view.nm?menuCd=2&spaceSid=SPACE_0052
202306210002,https://swyouth.kr/?p=126
201811280003,https://yaho.gwangsan.go.kr/user/one_page/run/page_cd/1040
202307170001,https://www.yw.go.kr/youth/spaceapply
201810010006,https://blog.naver.com/youthdfactory
202011170003,https://www.gwangsan.go.kr
201808240001,https://daejeonyouth.co.kr/
201808280015,http://yeongcheoncci.korcham.net/
201808220010,https://daejeonyouth.co.kr/
201808240002,https://daejeonyouth.co.kr/
201808220009,https://new.commonz042.kr/bbs/content.php?co_id=item_group
202402150001,https://www.sacheon.go.kr/life/04180/04509.web
202107280001,https://www.seoguyouth.kr/space/space_list/2
201808240005,https://youthujang.modoo.at/?link=86wxpo48
202008280001,https://bukgu.gwangju.kr/rental.es?mid=c20502010100&act=cal_view
202008310001,http://www.ccjobdam.com/www/rent_spce/list/1641867502121360
201901170002,https://www.yspace.co.kr/
201808240004,https://www.instagram.com/youthstore_2024?igsh=emt5Z201bDM2ZnN2&utm_source=qr
201912040001,https://goyangjobcafe.kr/%ea%b3%b5%ea%b0%84/%ec%9d%b4%ec%9a%a9%ec%95%88%eb%82%b4
202308040003,https://www.xn--v92b25cpzji7g7ybrug.org/site/main/content/rent_space
202007150001,https://www.startium.co.kr/sub.php?code=12
201907310003,https://www.cbhope1539.net/content.do?key=2004215754952
201811130001,https://www.creativefactory.or.kr/
201911040001,https://www.todaktodakjob.com/bbs/content.php?co_id=info
201912200001,http://www.tyseum.or.kr/space/rent.php
202207180001,https://gp1934.modoo.at/?link=327a2og6
202112100001,https://pyeongtaek.go.kr/ptyc/portal/contents.do?mId=0405000000
201811060003,https://ingcampus.co.kr/pohang
202011170004,http://www.pohanglab.kr/g5/bbs/board.php?bo_table=time_reserv&office_no=1
201812060002,https://www.pohang.go.kr/youthph/rental
201808280003,https://youth.wanju.go.kr/index.wanju?menuCd=DOM_000000105001000000
202304190001,https://www.kosaf.go.kr/ko/main.do
202202180001,https://www.haenam.go.kr/index.9is?contentUid=18e3368f7f975f79017f9c00db1345b3
202310170001,http://xn--s39awrm7hz2bt67becw33c7xaz19c.kr/roomSelect.do
202403260001,https://youthjob.hscity.go.kr/
202103120001,https://hey.hscity.go.kr/base/contents/view?contentsNo=23&menuLevel=2&menuNo=61
202401150001,https://www.hwasun.go.kr/youth/contents.do?S=S08&M=050500000000
